
> test:mutation:fresh
> rm -rf qa-tests/mutation/reports/stryker-incremental.json && stryker run qa-tests/mutation/stryker.conf.json

[32m16:52:08 (55392) INFO ProjectReader[39m No incremental result file found at qa-tests/mutation/reports/stryker-incremental.json, a full mutation testing run will be performed.
[32m16:52:08 (55392) INFO ProjectReader[39m Found 1 of 19 file(s) to be mutated.
[32m16:52:08 (55392) INFO Instrumenter[39m Instrumented 1 source file(s) with 3524 mutant(s)
[32m16:52:08 (55392) INFO ConcurrencyTokenProvider[39m Creating 4 test runner process(es).
[32m16:52:08 (55392) INFO BroadcastReporter[39m Detected that current console does not support the "progress" reporter, downgrading to "progress-append-only" reporter
[32m16:52:09 (55392) INFO DryRunExecutor[39m Starting initial test run (vitest test runner with "perTest" coverage analysis). This may take a while.
[32m16:52:15 (55392) INFO DryRunExecutor[39m Initial test run succeeded. Ran 131 tests in 5 seconds (net 5036.5547519999955 ms, overhead 884.4452480000045 ms).
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "", color: "#4a90e2" },
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1388:68
-         { id: "cu", name: "Credit Union", icon: "university", color: "#4a90e2" },
+         { id: "cu", name: "Credit Union", icon: "university", color: "" },
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] ObjectLiteral
app.js:1389:7
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         {},
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1389:13
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "", name: "Revolut", icon: "credit-card", color: "#50c878" },
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1389:30
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "", icon: "credit-card", color: "#50c878" },
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1389:47
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "", color: "#50c878" },
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1389:69
-         { id: "revolut", name: "Revolut", icon: "credit-card", color: "#50c878" },
+         { id: "revolut", name: "Revolut", icon: "credit-card", color: "" },
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] ObjectLiteral
app.js:1390:7
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         {}
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1390:27
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "", icon: "money-bill-wave", color: "#ff9800" }
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1390:13
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1390:41
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "", color: "#ff9800" }
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1390:67
-         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "#ff9800" }
+         { id: "cash", name: "Cash", icon: "money-bill-wave", color: "" }
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] ArrayDeclaration
app.js:1392:17
-       categories: [
-         "Food & Dining",
-         "Shopping",
-         "Transportation",
-         "Bills & Utilities",
-         "Entertainment",
-         "Health & Fitness",
-         "Travel",
-         "Education",
-         "Personal Care",
-         "Gifts",
-         "Other",
-       ],
+       categories: [],
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1393:7
-         "Food & Dining",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1394:7
-         "Shopping",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1395:7
-         "Transportation",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1396:7
-         "Bills & Utilities",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1397:7
-         "Entertainment",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1398:7
-         "Health & Fitness",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1399:7
-         "Travel",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1400:7
-         "Education",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1401:7
-         "Personal Care",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1402:7
-         "Gifts",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] StringLiteral
app.js:1403:7
-         "Other",
+         "",
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] ArrayDeclaration
app.js:1405:11
-       tags: [],
+       tags: ["Stryker was here"],
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] ArrayDeclaration
app.js:1406:12
-       bills: [],
+       bills: ["Stryker was here"],
Tests ran:
    white-box DOM and state integration-style tests resets balances and transactions to defaults after confirmation


[Survived] ObjectLiteral
app.js:1408:15
-       settings: {
-         theme: "light",
-         accentColor: "#4a90e2",
-         pinnedTransactions: [],
-         recurringTransactions: [],
-         version: APP_VERSION,
-         dashboard: {
-           widgets: {
-             totalBalance: true,
-             accounts: true,
-             recentTransactions: true,
-             upcomingBills: false,
-             spendingChart: false
-           },
-           defaultView: "transactions"
-         },
-         backup: {
-           googleDrive: {
-             connected: false,
-             lastBackup: null
-           }
-         },
-         recurring: {
-           autoCreate: false,
